,Rx Time (sec),Rx Intensity,Rx Voltage PWM (V)
0,5.51525092124939,84,2.772
1,5.541867017745972,84,2.772
2,5.5684778690338135,84,2.772
3,5.595109701156616,84,2.772
4,5.621684789657593,84,2.772
5,5.648299694061279,84,2.772
6,5.674897909164429,84,2.772
7,5.701512813568115,84,2.772
8,5.728117942810059,84,2.772
9,5.754739761352539,84,2.772
10,5.781298875808716,84,2.772
11,5.8079307079315186,84,2.772
12,5.834546804428101,84,2.772
13,5.861152648925781,84,2.772
14,5.887734651565552,84,2.772
15,5.914376974105835,84,2.772
16,5.941029787063599,84,2.772
17,5.967549800872803,84,2.772
18,5.994192838668823,84,2.772
19,6.020772695541382,84,2.772
20,6.0473997592926025,84,2.772
21,6.074023962020874,84,2.772
22,6.1005859375,84,2.772
23,6.127194881439209,84,2.772
24,6.153808832168579,84,2.772
25,6.180463790893555,84,2.772
26,6.207114934921265,84,2.772
27,6.233628749847412,84,2.772
28,6.2602128982543945,84,2.772
29,6.2868406772613525,84,2.772
30,6.3134448528289795,84,2.772
31,6.340102910995483,84,2.772
32,6.366639852523804,84,2.772
33,6.393222808837891,84,2.772
34,6.419836759567261,84,2.772
35,6.44645881652832,84,2.772
36,6.473160982131958,84,2.772
37,6.4996657371521,84,2.772
38,6.526252746582031,84,2.772
39,6.552871942520142,86,2.8379999999999996
40,6.579519987106323,87,2.871
41,6.606099843978882,90,2.9699999999999998
42,6.6327009201049805,93,3.069
43,6.647579908370972,96,3.1679999999999997
44,6.662514925003052,98,3.234
45,6.677449941635132,100,3.3
46,6.692332744598389,100,3.3
47,6.707191705703735,100,3.3
48,6.722117900848389,100,3.3
49,6.736949920654297,100,3.3
50,6.751867771148682,100,3.3
51,6.766761779785156,100,3.3
52,6.781620979309082,100,3.3
53,6.7965357303619385,100,3.3
54,6.811391830444336,100,3.3
55,6.8263139724731445,100,3.3
56,6.8412017822265625,100,3.3
57,6.856099843978882,100,3.3
58,6.871119737625122,100,3.3
59,6.885934829711914,100,3.3
60,6.9007978439331055,100,3.3
61,6.915681600570679,100,3.3
62,6.930582761764526,100,3.3
63,6.945472002029419,100,3.3
64,6.960359811782837,100,3.3
65,6.975252866744995,100,3.3
66,6.990147829055786,100,3.3
67,7.005135774612427,100,3.3
68,7.019925832748413,100,3.3
69,7.034791946411133,100,3.3
70,7.049697637557983,100,3.3
71,7.064604759216309,100,3.3
72,7.0794758796691895,100,3.3
73,7.094366788864136,100,3.3
74,7.109334707260132,100,3.3
75,7.124155759811401,100,3.3
76,7.139115571975708,100,3.3
77,7.154022932052612,100,3.3
78,7.168889760971069,100,3.3
79,7.183764934539795,100,3.3
80,7.198638677597046,100,3.3
81,7.21354079246521,100,3.3
82,7.228425979614258,100,3.3
83,7.243276596069336,100,3.3
84,7.258189678192139,100,3.3
85,7.273123741149902,100,3.3
86,7.288007736206055,100,3.3
87,7.3028647899627686,100,3.3
88,7.317713737487793,100,3.3
89,7.332614898681641,100,3.3
90,7.34749698638916,100,3.3
91,7.362390756607056,100,3.3
92,7.37728476524353,100,3.3
93,7.392187833786011,100,3.3
94,7.407090902328491,100,3.3
95,7.422131776809692,100,3.3
96,7.4368977546691895,100,3.3
97,7.451764822006226,100,3.3
98,7.466661691665649,100,3.3
99,7.4815685749053955,100,3.3
100,7.496448993682861,100,3.3
101,7.511337995529175,100,3.3
102,7.526227951049805,100,3.3
103,7.541099786758423,100,3.3
104,7.556069850921631,100,3.3
105,7.570900917053223,100,3.3
106,7.5857789516448975,100,3.3
107,7.600676774978638,100,3.3
108,7.6155619621276855,100,3.3
109,7.630454778671265,100,3.3
110,7.645390748977661,100,3.3
111,7.660261869430542,100,3.3
112,7.675147771835327,100,3.3
113,7.6900858879089355,100,3.3
114,7.705026626586914,100,3.3
115,7.7198028564453125,100,3.3
116,7.734713792800903,100,3.3
117,7.749668836593628,100,3.3
118,7.764556646347046,100,3.3
119,7.7794578075408936,99,3.267
120,7.794343948364258,98,3.234
121,7.809253692626953,98,3.234
122,7.824123859405518,97,3.2009999999999996
123,7.839127779006958,96,3.1679999999999997
124,7.853871822357178,95,3.135
125,7.868820905685425,95,3.135
126,7.895453929901123,94,3.102
127,7.922168731689453,93,3.069
128,7.948699712753296,92,3.036
129,7.975345849990845,91,3.003
130,8.001859664916992,90,2.9699999999999998
131,8.028479814529419,88,2.904
132,8.055128812789917,87,2.871
133,8.081739664077759,85,2.8049999999999997
134,8.108314752578735,83,2.739
135,8.134926795959473,82,2.7059999999999995
136,8.16159987449646,81,2.673
137,8.188122749328613,80,2.64
138,8.21472978591919,80,2.64
139,8.24134874343872,80,2.64
140,8.268049716949463,80,2.64
141,8.294578790664673,80,2.64
142,8.32120966911316,80,2.64
143,8.347810745239258,80,2.64
144,8.374428749084473,80,2.64
145,8.40111780166626,80,2.64
146,8.427626848220825,80,2.64
147,8.454232692718506,80,2.64
148,8.480816841125488,80,2.64
149,8.507470846176147,80,2.64
150,8.534127712249756,80,2.64
151,8.56064772605896,80,2.64
152,8.587248802185059,80,2.64
153,8.613857746124268,80,2.64
154,8.640470027923584,80,2.64
155,8.667141914367676,80,2.64
156,8.693729639053345,80,2.64
157,8.72029972076416,80,2.64
158,8.74690580368042,80,2.64
159,8.77356481552124,79,2.6069999999999998
160,8.800126791000366,78,2.574
161,8.826745748519897,77,2.541
162,8.853391885757446,74,2.4419999999999997
163,8.880022764205933,70,2.3099999999999996
164,8.906569957733154,65,2.145
165,8.933181762695312,61,2.013
166,8.95983076095581,57,1.8809999999999998
167,8.986459732055664,53,1.7489999999999999
168,9.01311182975769,49,1.617
169,9.039618730545044,45,1.4849999999999999
170,9.066234827041626,42,1.386
171,9.092819929122925,39,1.287
172,9.1194429397583,36,1.188
173,9.146147727966309,34,1.122
174,9.172648906707764,32,1.056
175,9.199225664138794,31,1.023
176,9.225833892822266,30,0.9899999999999999
177,9.25243067741394,29,0.9569999999999999
178,9.279133796691895,28,0.924
179,9.305707693099976,27,0.891
180,9.332279682159424,26,0.858
181,9.35887885093689,25,0.825
182,9.385497808456421,25,0.825
183,9.412119626998901,25,0.825
184,9.438699722290039,25,0.825
185,9.465285778045654,25,0.825
186,9.491902828216553,25,0.825
187,9.518512725830078,25,0.825
188,9.545153617858887,25,0.825
189,9.571714639663696,25,0.825
190,9.59833288192749,25,0.825
191,9.624940633773804,25,0.825
192,9.65156078338623,25,0.825
193,9.678163766860962,24,0.7919999999999999
194,9.704776763916016,24,0.7919999999999999
195,9.731383800506592,24,0.7919999999999999
196,9.758017778396606,23,0.759
197,9.784587621688843,21,0.693
198,9.811216831207275,20,0.66
199,9.83783769607544,19,0.627
200,9.864452838897705,18,0.594
201,9.891151666641235,16,0.528
202,9.917694807052612,14,0.462
203,9.944326877593994,13,0.429
204,9.970950841903687,11,0.363
205,9.99756383895874,8,0.264
206,10.0242018699646,4,0.132
207,10.050375938415527,0,0.0
208,10.06477689743042,0,0.0
209,10.07917070388794,0,0.0
210,10.093516826629639,0,0.0
211,10.107903957366943,0,0.0
212,10.122288703918457,0,0.0
213,10.13665771484375,0,0.0
214,10.151113986968994,0,0.0
215,10.165418863296509,0,0.0
216,10.179786920547485,0,0.0
217,10.194172859191895,0,0.0
218,10.208513736724854,0,0.0
219,10.222895860671997,0,0.0
220,10.237276792526245,0,0.0
221,10.251607656478882,0,0.0
222,10.266055822372437,0,0.0
223,10.280420780181885,0,0.0
224,10.294748783111572,0,0.0
225,10.309123754501343,0,0.0
226,10.323594808578491,0,0.0
227,10.337925910949707,0,0.0
228,10.352283716201782,0,0.0
229,10.366642951965332,0,0.0
230,10.38111686706543,0,0.0
231,10.395406723022461,0,0.0
232,10.409775733947754,0,0.0
233,10.424149990081787,0,0.0
234,10.438507795333862,0,0.0
235,10.452899694442749,0,0.0
236,10.467300653457642,0,0.0
237,10.481654644012451,0,0.0
238,10.496125936508179,0,0.0
239,10.52222990989685,0,0.0
240,10.548886775970459,5,0.165
241,10.575493812561035,13,0.429
242,10.602108716964722,21,0.693
243,10.628722906112671,26,0.858
244,10.655337810516357,29,0.9569999999999999
245,10.682036876678467,30,0.9899999999999999
246,10.70853877067566,32,1.056
247,10.735143899917603,34,1.122
248,10.761770009994507,35,1.1549999999999998
249,10.788375616073608,37,1.2209999999999999
250,10.815025806427002,39,1.287
251,10.841570615768433,41,1.3529999999999998
252,10.868145942687988,42,1.386
253,10.894667625427246,43,1.4189999999999998
254,10.921360731124878,44,1.452
255,10.94794487953186,44,1.452
256,10.974532842636108,44,1.452
257,10.989401817321777,100,3.3
258,11.00377082824707,0,0.0
259,11.030387878417969,22,0.726
260,11.057120561599731,59,1.9469999999999998
261,11.083648920059204,17,0.561
262,11.110255718231201,46,1.518
263,11.136871814727783,28,0.924
264,11.16344666481018,23,0.759
265,11.190136671066284,52,1.716
266,11.216709852218628,17,0.561
267,11.243216753005981,47,1.551
268,11.269893884658813,27,0.891
269,11.284299612045288,0,0.0
270,11.298645973205566,0,0.0
271,11.313126802444458,0,0.0
272,11.339631795883179,36,1.188
273,11.354116678237915,0,0.0
274,11.36836576461792,0,0.0
275,11.395028829574585,44,1.452
276,11.421615839004517,44,1.452
277,11.44814682006836,45,1.4849999999999999
278,11.47485065460205,45,1.4849999999999999
279,11.5013587474823,47,1.551
280,11.527933835983276,48,1.5839999999999999
281,11.554568767547607,50,1.65
282,11.581257820129395,52,1.716
283,11.607878923416138,54,1.782
284,11.634426832199097,57,1.8809999999999998
285,11.661155700683594,60,1.9799999999999998
286,11.687672853469849,63,2.0789999999999997
287,11.714313983917236,68,2.244
288,11.740906953811646,73,2.409
289,11.767552852630615,79,2.6069999999999998
290,11.794158697128296,86,2.8379999999999996
291,11.809122800827026,97,3.2009999999999996
292,11.823912858963013,100,3.3
293,11.83880090713501,100,3.3
294,11.8536958694458,100,3.3
295,11.868583917617798,100,3.3
296,11.883909702301025,100,3.3
297,11.898353815078735,100,3.3
298,11.913240671157837,100,3.3
299,11.928167819976807,100,3.3
300,11.943107843399048,100,3.3
301,11.957925796508789,100,3.3
302,11.972810983657837,100,3.3
303,11.98769998550415,100,3.3
304,12.002605676651001,100,3.3
305,12.01749300956726,100,3.3
306,12.032333850860596,100,3.3
307,12.04724669456482,100,3.3
308,12.062139749526978,100,3.3
309,12.077124834060669,100,3.3
310,12.091946840286255,100,3.3
311,12.106794834136963,100,3.3
312,12.121689796447754,100,3.3
313,12.136581897735596,100,3.3
314,12.151482820510864,100,3.3
315,12.16636872291565,100,3.3
316,12.181276798248291,100,3.3
317,12.196159839630127,100,3.3
318,12.211092948913574,100,3.3
319,12.225919961929321,100,3.3
320,12.2408127784729,100,3.3
321,12.256061792373657,100,3.3
322,12.270598888397217,100,3.3
323,12.285536766052246,100,3.3
324,12.300399780273438,100,3.3
325,12.315284967422485,100,3.3
326,12.330167770385742,100,3.3
327,12.345051765441895,100,3.3
328,12.359943866729736,100,3.3
329,12.374757766723633,100,3.3
330,12.389740705490112,100,3.3
331,12.404613733291626,100,3.3
332,12.419511795043945,100,3.3
333,12.434394836425781,100,3.3
334,12.449262857437134,100,3.3
335,12.464146852493286,100,3.3
336,12.479117631912231,100,3.3
337,12.4939546585083,100,3.3
338,12.508845806121826,100,3.3
339,12.523741960525513,100,3.3
340,12.53861665725708,100,3.3
341,12.553550720214844,100,3.3
342,12.568405866622925,100,3.3
343,12.583305835723877,100,3.3
344,12.598211765289307,100,3.3
345,12.613138914108276,100,3.3
346,12.627979755401611,100,3.3
347,12.642836809158325,100,3.3
348,12.657735824584961,100,3.3
349,12.67262077331543,100,3.3
350,12.687544822692871,100,3.3
351,12.702416896820068,100,3.3
352,12.717331886291504,100,3.3
353,12.732192754745483,100,3.3
354,12.747150659561157,100,3.3
355,12.761944770812988,100,3.3
356,12.776861906051636,100,3.3
357,12.791743993759155,100,3.3
358,12.806633949279785,100,3.3
359,12.821530818939209,100,3.3
360,12.836420774459839,100,3.3
361,12.85131287574768,100,3.3
362,12.866195917129517,100,3.3
363,12.881113767623901,100,3.3
364,12.895967960357666,100,3.3
365,12.910897731781006,100,3.3
366,12.925751686096191,100,3.3
367,12.940645694732666,100,3.3
368,12.955528974533081,100,3.3
369,12.970409870147705,100,3.3
370,12.985453844070435,100,3.3
371,13.000211954116821,100,3.3
372,13.015095710754395,100,3.3
373,13.030008792877197,100,3.3
374,13.044844627380371,100,3.3
375,13.059743881225586,100,3.3
376,13.074638843536377,100,3.3
377,13.08956789970398,100,3.3
378,13.104423761367798,100,3.3
379,13.119316816329956,100,3.3
380,13.134152889251709,100,3.3
381,13.149046659469604,100,3.3
382,13.164025783538818,100,3.3
383,13.178797721862793,100,3.3
384,13.193810939788818,100,3.3
385,13.208655834197998,100,3.3
386,13.223532676696777,100,3.3
387,13.238433599472046,100,3.3
388,13.253391742706299,100,3.3
389,13.26827597618103,100,3.3
390,13.283135890960693,100,3.3
391,13.298145771026611,100,3.3
392,13.312898635864258,100,3.3
393,13.327775001525879,100,3.3
394,13.342666864395142,100,3.3
395,13.357558727264404,100,3.3
396,13.372456789016724,100,3.3
397,13.387341737747192,100,3.3
398,13.40223479270935,100,3.3
399,13.417107820510864,100,3.3
400,13.432114839553833,100,3.3
401,13.446895837783813,100,3.3
402,13.461802959442139,100,3.3
403,13.476680755615234,100,3.3
404,13.49156665802002,100,3.3
405,13.50646185874939,100,3.3
406,13.521323680877686,100,3.3
407,13.536216735839844,100,3.3
408,13.551132917404175,100,3.3
409,13.566118717193604,100,3.3
410,13.580911874771118,100,3.3
411,13.595816850662231,100,3.3
412,13.610740900039673,100,3.3
413,13.625582695007324,100,3.3
414,13.640474796295166,100,3.3
415,13.655369997024536,100,3.3
416,13.670251607894897,100,3.3
417,13.685144662857056,100,3.3
418,13.70015263557434,100,3.3
419,13.71492886543274,100,3.3
420,13.729812860488892,100,3.3
421,13.744655847549438,100,3.3
422,13.759554624557495,100,3.3
423,13.774468660354614,100,3.3
424,13.789383888244629,100,3.3
425,13.804237842559814,100,3.3
426,13.819167852401733,100,3.3
427,13.834102630615234,100,3.3
428,13.848918676376343,100,3.3
429,13.863807916641235,100,3.3
430,13.87870478630066,100,3.3
431,13.893597841262817,100,3.3
432,13.908520936965942,100,3.3
