,Rx Time (sec),Rx Intensity,Rx Voltage PWM (V)
433,13.923382759094238,100,3.3
434,13.938267707824707,100,3.3
435,13.953184604644775,100,3.3
436,13.968130826950073,100,3.3
437,13.982917785644531,100,3.3
438,13.99779462814331,100,3.3
439,14.012707710266113,100,3.3
440,14.0276038646698,100,3.3
441,14.042479753494263,100,3.3
442,14.05736780166626,100,3.3
443,14.07227873802185,100,3.3
444,14.087191820144653,100,3.3
445,14.102141857147217,100,3.3
446,14.11692476272583,100,3.3
447,14.131831645965576,100,3.3
448,14.146707773208618,100,3.3
449,14.16161584854126,100,3.3
450,14.176534652709961,100,3.3
451,14.191398859024048,100,3.3
452,14.206267833709717,100,3.3
453,14.221155643463135,100,3.3
454,14.236150741577148,100,3.3
455,14.250895738601685,100,3.3
456,14.265824794769287,100,3.3
457,14.280699729919434,100,3.3
458,14.295592784881592,100,3.3
459,14.310499668121338,100,3.3
460,14.325385808944702,100,3.3
461,14.340272903442383,100,3.3
462,14.355154752731323,100,3.3
463,14.370116710662842,100,3.3
464,14.3849458694458,100,3.3
465,14.39982271194458,100,3.3
466,14.733057737350464,100,3.3
467,14.747790813446045,100,3.3
468,14.76272988319397,100,3.3
469,14.777653932571411,100,3.3
470,14.792539834976196,100,3.3
471,14.807430744171143,100,3.3
472,14.822296857833862,100,3.3
473,14.83714485168457,100,3.3
474,14.852122783660889,100,3.3
475,14.86700963973999,100,3.3
476,14.881877899169922,100,3.3
477,14.896775960922241,100,3.3
478,14.911628723144531,100,3.3
479,14.926527976989746,100,3.3
480,14.941458940505981,100,3.3
481,14.9563148021698,100,3.3
482,14.971197843551636,100,3.3
483,14.986111879348755,100,3.3
484,15.00103497505188,100,3.3
485,15.015856742858887,100,3.3
486,15.030756711959839,100,3.3
487,15.045642852783203,100,3.3
488,15.060551881790161,100,3.3
489,15.075423002243042,100,3.3
490,15.090309858322144,100,3.3
491,15.105211734771729,100,3.3
492,15.120139598846436,100,3.3
493,15.135023832321167,100,3.3
494,15.149890661239624,100,3.3
495,15.164753913879395,100,3.3
496,15.17963695526123,100,3.3
497,15.194528579711914,100,3.3
498,15.209433794021606,100,3.3
499,15.224311828613281,100,3.3
500,15.239216804504395,100,3.3
501,15.254122972488403,100,3.3
502,15.26905870437622,100,3.3
503,15.28392481803894,100,3.3
504,15.298774003982544,100,3.3
505,15.313644647598267,100,3.3
506,15.328545808792114,100,3.3
507,15.343438863754272,100,3.3
508,15.35831880569458,100,3.3
509,15.373226881027222,100,3.3
510,15.388137817382812,100,3.3
511,15.403124809265137,100,3.3
512,15.417887926101685,100,3.3
513,15.43277883529663,100,3.3
514,15.447669982910156,100,3.3
515,15.462562799453735,100,3.3
516,15.47746992111206,100,3.3
517,15.492348909378052,100,3.3
518,18.87132978439331,100,3.3
519,19.292566776275635,100,3.3
520,19.71388864517212,100,3.3
521,20.13517689704895,100,3.3
522,20.556298971176147,100,3.3
523,20.977646827697754,100,3.3
524,21.399147748947144,100,3.3
525,21.82037663459778,100,3.3
526,22.241723775863647,100,3.3
527,22.662850618362427,100,3.3
528,23.26392388343811,100,3.3
529,23.685120820999146,100,3.3
530,24.10633087158203,100,3.3
531,24.527626991271973,100,3.3
532,48.69305682182312,100,3.3
533,48.707870960235596,100,3.3
534,48.72270584106445,100,3.3
535,48.73759484291077,100,3.3
536,48.75249481201172,100,3.3
537,48.76742386817932,100,3.3
538,48.78231501579285,100,3.3
539,48.79718089103699,100,3.3
540,48.81214785575867,100,3.3
541,48.82696580886841,100,3.3
542,48.841816663742065,100,3.3
543,48.8566997051239,100,3.3
544,48.87159085273743,100,3.3
545,48.886475801467896,100,3.3
546,48.901368856430054,100,3.3
547,48.916300773620605,100,3.3
548,48.931169748306274,100,3.3
549,48.94616675376892,100,3.3
550,48.960935831069946,100,3.3
551,48.97583365440369,100,3.3
552,48.990705728530884,100,3.3
553,49.005645751953125,100,3.3
554,49.020516872406006,100,3.3
555,49.035422801971436,100,3.3
556,49.050240993499756,100,3.3
557,49.065157890319824,100,3.3
558,49.08012795448303,100,3.3
559,49.09492778778076,100,3.3
560,49.109800815582275,100,3.3
561,49.12472867965698,100,3.3
562,49.139596700668335,100,3.3
563,49.15447664260864,100,3.3
564,49.16938281059265,100,3.3
565,49.18426489830017,100,3.3
566,49.199124813079834,100,3.3
567,49.21413469314575,100,3.3
568,49.22891068458557,100,3.3
569,49.243751764297485,100,3.3
570,49.25874376296997,100,3.3
571,49.273622035980225,100,3.3
572,49.28848481178284,100,3.3
573,49.303366899490356,100,3.3
574,49.3182578086853,100,3.3
575,49.333130836486816,100,3.3
576,49.348121881484985,100,3.3
577,49.362892627716064,100,3.3
578,49.3778178691864,100,3.3
579,49.39265275001526,100,3.3
580,49.40753674507141,100,3.3
581,49.422470808029175,100,3.3
582,49.43733191490173,100,3.3
583,49.45222187042236,100,3.3
584,49.46709871292114,100,3.3
585,49.482022762298584,100,3.3
586,49.49688982963562,100,3.3
587,49.51177763938904,100,3.3
588,49.526657581329346,100,3.3
589,49.54152870178223,100,3.3
590,49.556410789489746,100,3.3
591,49.57129192352295,100,3.3
592,49.58618187904358,100,3.3
593,49.60110878944397,100,3.3
594,49.61602568626404,100,3.3
595,49.630881786346436,100,3.3
596,49.64577269554138,100,3.3
597,49.66065263748169,100,3.3
598,49.675532817840576,100,3.3
599,49.690428733825684,100,3.3
600,49.70529580116272,100,3.3
601,49.72022867202759,100,3.3
602,49.73509669303894,100,3.3
603,49.75011372566223,100,3.3
604,49.76490497589111,100,3.3
605,49.779754877090454,100,3.3
606,49.794593811035156,100,3.3
607,49.80948281288147,100,3.3
608,49.82438778877258,100,3.3
609,49.83930492401123,100,3.3
610,49.85415577888489,100,3.3
611,49.86914277076721,100,3.3
612,49.88398480415344,100,3.3
613,49.89881777763367,100,3.3
614,49.91371178627014,100,3.3
615,49.92862892150879,100,3.3
616,49.94348073005676,100,3.3
617,49.95836687088013,100,3.3
618,49.973270654678345,100,3.3
619,49.988152742385864,100,3.3
620,50.00313377380371,100,3.3
621,50.01791167259216,100,3.3
622,50.03280282020569,100,3.3
623,50.04770874977112,100,3.3
624,50.0625958442688,100,3.3
625,50.07748293876648,100,3.3
626,50.092344760894775,100,3.3
627,50.107231855392456,100,3.3
628,50.1221137046814,100,3.3
629,50.13713979721069,100,3.3
630,50.15191388130188,100,3.3
631,50.16680073738098,100,3.3
632,50.18165969848633,100,3.3
633,50.19655084609985,100,3.3
634,50.211453914642334,100,3.3
635,50.226327657699585,100,3.3
636,50.241267919540405,100,3.3
637,50.25613594055176,100,3.3
638,50.27105093002319,100,3.3
639,50.285873889923096,100,3.3
640,50.3007538318634,100,3.3
641,50.31563067436218,100,3.3
642,50.33053278923035,100,3.3
643,50.34541177749634,100,3.3
644,50.36029386520386,100,3.3
645,50.37519979476929,100,3.3
646,50.390124797821045,100,3.3
647,50.40494680404663,100,3.3
648,50.41983675956726,100,3.3
649,50.43477463722229,100,3.3
650,50.44963359832764,100,3.3
651,50.464555740356445,100,3.3
652,50.47939991950989,100,3.3
653,50.494300842285156,100,3.3
654,50.50921273231506,99,3.267
655,50.52412271499634,99,3.267
656,50.538941860198975,98,3.234
657,50.55382680892944,97,3.2009999999999996
658,50.568745851516724,96,3.1679999999999997
659,50.58365082740784,96,3.1679999999999997
660,50.59852170944214,95,3.135
661,50.62512159347534,94,3.102
662,50.65170478820801,93,3.069
663,50.678321838378906,91,3.003
664,50.704946756362915,90,2.9699999999999998
665,50.73151683807373,89,2.937
666,50.75808000564575,88,2.904
667,50.78472971916199,87,2.871
668,50.81132388114929,86,2.8379999999999996
669,50.83795189857483,86,2.8379999999999996
670,50.864516735076904,85,2.8049999999999997
671,50.89116168022156,84,2.772
672,50.91772699356079,84,2.772
673,50.94436979293823,83,2.739
674,50.97093987464905,82,2.7059999999999995
675,50.99754977226257,81,2.673
676,51.02415680885315,80,2.64
677,51.05078077316284,78,2.574
678,51.077393770217896,77,2.541
679,51.10413074493408,75,2.4749999999999996
680,51.13061285018921,75,2.4749999999999996
681,51.15719556808472,74,2.4419999999999997
682,51.18380689620972,73,2.409
683,51.210413694381714,72,2.376
684,51.2371346950531,71,2.343
685,51.263654708862305,70,2.3099999999999996
686,51.290231704711914,69,2.2769999999999997
687,51.31686496734619,68,2.244
688,51.343456745147705,66,2.178
689,51.370107889175415,64,2.112
690,51.3966908454895,63,2.0789999999999997
691,51.42333483695984,61,2.013
692,51.44994378089905,59,1.9469999999999998
693,51.47653675079346,57,1.8809999999999998
694,51.50322985649109,56,1.848
695,51.529799938201904,53,1.7489999999999999
696,51.55640387535095,51,1.6829999999999998
697,51.583101749420166,49,1.617
698,51.609580755233765,47,1.551
699,51.63616895675659,46,1.518
700,51.66274976730347,44,1.452
701,51.689369678497314,43,1.4189999999999998
702,51.71595597267151,41,1.3529999999999998
703,51.74250078201294,40,1.32
704,51.76917576789856,39,1.287
705,51.79577684402466,38,1.254
706,51.82236170768738,36,1.188
707,51.849036693573,35,1.1549999999999998
708,51.87556076049805,34,1.122
709,51.90217590332031,33,1.089
710,51.92879796028137,32,1.056
711,51.95536160469055,31,1.023
712,51.98204588890076,30,0.9899999999999999
713,52.0085768699646,29,0.9569999999999999
714,52.03519892692566,28,0.924
715,52.06182074546814,27,0.891
716,52.08839678764343,26,0.858
717,52.11514973640442,25,0.825
718,52.14165663719177,24,0.7919999999999999
719,52.16823983192444,23,0.759
720,52.19483494758606,22,0.726
721,52.22145366668701,22,0.726
722,52.2480788230896,21,0.693
723,52.274616718292236,21,0.693
724,52.3012638092041,20,0.66
725,52.32785367965698,20,0.66
726,52.3544397354126,20,0.66
727,52.38118076324463,20,0.66
728,52.407681703567505,20,0.66
729,52.434292793273926,20,0.66
730,52.460914850234985,20,0.66
731,52.48750066757202,20,0.66
732,52.514126777648926,20,0.66
733,52.54073762893677,20,0.66
734,52.56734371185303,20,0.66
735,52.593918800354004,20,0.66
736,52.62057185173035,20,0.66
737,52.6471688747406,20,0.66
738,52.673741817474365,20,0.66
739,52.70036768913269,20,0.66
740,52.72702479362488,20,0.66
741,52.75363779067993,20,0.66
742,52.78015995025635,20,0.66
743,52.80681872367859,20,0.66
744,52.833385944366455,20,0.66
745,52.86010479927063,20,0.66
746,52.88662886619568,20,0.66
747,52.91320872306824,20,0.66
748,52.93983268737793,20,0.66
749,52.96645188331604,20,0.66
750,52.99312162399292,20,0.66
751,53.019649028778076,20,0.66
752,53.046276807785034,20,0.66
753,53.072875022888184,20,0.66
754,53.09948492050171,20,0.66
755,53.12613391876221,20,0.66
756,53.152681827545166,20,0.66
757,53.17930579185486,20,0.66
758,53.20592379570007,20,0.66
759,53.23253679275513,20,0.66
760,53.25912594795227,20,0.66
761,53.2857768535614,20,0.66
762,53.312373876571655,20,0.66
763,53.338945627212524,20,0.66
764,53.3655469417572,20,0.66
765,53.39220476150513,20,0.66
766,53.41882276535034,20,0.66
767,53.44538688659668,20,0.66
768,53.4720938205719,20,0.66
769,53.49865174293518,20,0.66
770,53.525224924087524,20,0.66
771,53.551822662353516,20,0.66
772,53.5784478187561,20,0.66
773,53.60512685775757,20,0.66
774,53.631677865982056,20,0.66
775,53.658294677734375,20,0.66
776,53.68491077423096,19,0.627
777,53.711548805236816,19,0.627
778,53.738141775131226,18,0.594
779,53.76478695869446,17,0.561
780,53.79138994216919,16,0.528
781,53.81815576553345,15,0.49499999999999994
782,53.84460783004761,14,0.462
783,53.87125778198242,14,0.462
784,53.89783978462219,13,0.429
785,53.924500942230225,13,0.429
786,53.9511296749115,12,0.39599999999999996
787,53.977757930755615,12,0.39599999999999996
788,54.00440073013306,11,0.363
789,54.03103470802307,11,0.363
790,54.057583808898926,10,0.33
791,54.084221839904785,10,0.33
792,54.110859632492065,9,0.297
793,54.13746786117554,8,0.264
794,54.164132833480835,8,0.264
795,54.19074273109436,7,0.231
796,54.21740698814392,6,0.19799999999999998
797,54.243974924087524,4,0.132
798,54.270630836486816,3,0.09899999999999999
799,54.29725790023804,2,0.066
800,54.3239049911499,1,0.033
801,54.350536823272705,1,0.033
802,54.377187728881836,1,0.033
803,54.4038028717041,1,0.033
804,54.4304678440094,1,0.033
805,54.45714473724365,1,0.033
806,54.48367476463318,1,0.033
807,54.51032781600952,1,0.033
808,54.53713369369507,1,0.033
809,54.56366276741028,1,0.033
810,54.59029579162598,1,0.033
811,54.61694693565369,1,0.033
812,54.643608808517456,1,0.033
813,54.67021894454956,1,0.033
814,54.69685888290405,1,0.033
815,54.7235209941864,1,0.033
816,54.7501859664917,1,0.033
817,54.77682375907898,1,0.033
818,54.80346870422363,1,0.033
819,54.830142974853516,1,0.033
820,54.85670781135559,1,0.033
821,54.883373737335205,2,0.066
822,54.910141944885254,2,0.066
823,54.93662691116333,4,0.132
824,54.96329069137573,7,0.231
825,54.9898726940155,10,0.33
826,55.01648998260498,14,0.462
827,55.043123960494995,17,0.561
828,55.0697238445282,20,0.66
829,55.09623885154724,23,0.759
830,55.122920751571655,24,0.7919999999999999
831,55.149542808532715,26,0.858
832,55.17614984512329,27,0.891
833,55.20277976989746,28,0.924
834,55.22939372062683,28,0.924
835,55.255995750427246,28,0.924
836,55.28261184692383,28,0.924
837,55.309197664260864,28,0.924
838,55.33577871322632,28,0.924
839,55.36236381530762,28,0.924
840,55.3890917301178,28,0.924
841,55.415621757507324,28,0.924
842,55.44219374656677,28,0.924
843,55.468812704086304,28,0.924
844,55.49544882774353,28,0.924
845,55.522095680236816,28,0.924
846,55.54867196083069,28,0.924
847,55.57526183128357,28,0.924
848,55.60184597969055,28,0.924
849,55.628461837768555,28,0.924
850,55.65508198738098,28,0.924
851,55.681668758392334,28,0.924
852,55.708250761032104,28,0.924
853,55.73492884635925,28,0.924
854,55.76154279708862,28,0.924
855,55.78812575340271,28,0.924
856,55.81472682952881,28,0.924
857,56.34873175621033,100,3.3
858,56.76996302604675,100,3.3
859,57.191173791885376,100,3.3
860,57.61225485801697,100,3.3
861,58.03342890739441,100,3.3
862,58.45476984977722,100,3.3
863,58.876160860061646,100,3.3
864,59.29753279685974,100,3.3
865,59.718912839889526,100,3.3
